# platform	source_path	target_name
# platform: claude | codex
claude	skills/agent-browser	agent-browser
claude	skills/df-prd-interview	df-prd-interview
claude	skills/df-prd-challenge	df-prd-challenge
claude	skills/df-qa-runbook-gen	df-qa-runbook-gen
claude	skills/df-qa-validation	df-qa-validation
claude	skills/df-dev-verify	df-dev-verify
claude	skills/df-code-review	df-code-review
claude	skills/df-qa-acceptance	df-qa-acceptance
codex	codex-skills/agent-browser	agent-browser
codex	codex-skills/df	df
codex	codex-skills/df-prd-interview	df-prd-interview
codex	codex-skills/df-prd-challenge	df-prd-challenge
codex	codex-skills/df-qa-runbook-gen	df-qa-runbook-gen
codex	codex-skills/df-qa-validation	df-qa-validation
codex	codex-skills/df-dev-verify	df-dev-verify
codex	codex-skills/df-code-review	df-code-review
codex	codex-skills/df-qa-acceptance	df-qa-acceptance
codex	codex-skills/df-design	df-design
codex	codex-skills/df-plan	df-plan
codex	codex-skills/df-implement	df-implement
codex	codex-skills/df-eval	df-eval
codex	codex-skills/how	how
codex	codex-skills/why	why
codex	codex-skills/recall	recall
codex	codex-skills/blast-radius	blast-radius
codex	codex-skills/figure-it-out	figure-it-out
codex	codex-skills/show-me-your-work	show-me-your-work
codex	codex-skills/interrogate	interrogate
codex	codex-skills/unslop	unslop
codex	codex-skills/technical-writing	technical-writing
codex	codex-skills/typescript-best-practices	typescript-best-practices
codex	codex-skills/swarm	swarm
codex	codex-skills/arena	arena
codex	codex-skills/create-verification-skill	create-verification-skill
codex	codex-skills/maintain-verification-skill	maintain-verification-skill
claude	skills/df	df
claude	skills/df-design	df-design
claude	skills/df-implement	df-implement
claude	skills/swarm	swarm
claude	skills/arena	arena
claude	skills/how	how
claude	skills/why	why
claude	skills/recall	recall
claude	skills/blast-radius	blast-radius
claude	skills/figure-it-out	figure-it-out
claude	skills/show-me-your-work	show-me-your-work
claude	skills/interrogate	interrogate
claude	skills/unslop	unslop
claude	skills/technical-writing	technical-writing
claude	skills/typescript-best-practices	typescript-best-practices
claude	skills/df-eval	df-eval
claude	skills/df-plan	df-plan
claude	skills/create-verification-skill	create-verification-skill
claude	skills/maintain-verification-skill	maintain-verification-skill
